physpreset,4gf_logo
physpreset,plastic_case_big
physpreset,tv_24inch
xmodel,4gf_laser_emitor
xmodel,4gf_logo
xmodel,com_computer_monitor
xmodel,com_plasticcase_beige_big
material,mc/ap_chrome
material,mc/com_black
material,mc/logo_4gf
material,mc/mtl_computer2
material,mc/mtl_plastic_case_big
material,wc/case512green2
material,wc/case512grey2
material,wc/case512orange
material,wc/case512red
material,wc/sky_ac130
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_sky
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_sky
image,$outdoor
image,ac130_ft
image,ap_chrome_col
image,case512green2
image,case512grey2
image,case512orange
image,case512red
image,case_normal
image,com_black
image,computer_monitor_col
image,computer_monitor_nml
image,logo_4gf
image,logo_4gf_nrm
image,plastic_big_case_nml
image,plastic_case_big_beige_col
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~com_black_spc-r-25g-25b-25&c~3e8e4fa0
image,~computer_monitor_spc-rgb&com~7e136350
image,~logo_4gf_spec-rgb&$white-l-11
image,~plastic_case_big_spc-rgbl-11
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_escape_test.d3dbsp
game_map_mp,maps/mp/mp_escape_test.d3dbsp
map_ents,maps/mp/mp_escape_test.d3dbsp
gfx_map,maps/mp/mp_escape_test.d3dbsp
impactfx,mp_escape_test
rawfile,maps/mp/mp_escape_test.gsc
rawfile,maps/mp/stargate/_rings.gsc
