physpreset,ap_luggage03
physpreset,ap_luggage04
physpreset,barrel_metal
physpreset,cardboardbox_empty
physpreset,cardboardbox_full
physpreset,com_cellphone_on
physpreset,corrugated_metal
physpreset,corrugated_metal_lg
physpreset,crate_plastic
physpreset,fruit_large
physpreset,fruit_large_chunk
physpreset,fruit_small
physpreset,hub_cap
physpreset,laptop
physpreset,picture_frame
physpreset,pipe_pieces
physpreset,teddy_bear
physpreset,tire
physpreset,tire_heavy
physpreset,tv_24inch
physpreset,wood_crate
xmodel,aftermath_industrialframe_part2
xmodel,ap_luggage03
xmodel,ap_luggage04
xmodel,bathroom_medicine_cabinet
xmodel,bathroom_plunger
xmodel,bathroom_shampoo1
xmodel,bathroom_shampoo2
xmodel,bathroom_shower
xmodel,bathroom_shower_rod
xmodel,bathroom_sink
xmodel,bathroom_soap
xmodel,bathroom_toilet
xmodel,bathroom_toilet_lid
xmodel,bathroom_towel
xmodel,bc_cot
xmodel,bc_military_tire04_big
xmodel,bc_militarytent_wood_table
xmodel,body_complete_sp_arab_regular_al_asad_dmg
xmodel,bog_b_cinderblock_clutter
xmodel,ch_bedframemetal_gray
xmodel,ch_bunker_wires_01
xmodel,ch_bunker_wires_02
xmodel,ch_curtain01
xmodel,ch_furniture_couch01
xmodel,ch_furniture_couch02
xmodel,ch_furniture_teachers_chair1
xmodel,ch_furniture_teachers_desk1
xmodel,ch_gas_pump
xmodel,ch_haycart
xmodel,ch_hayroll_03
xmodel,ch_industrial_light_01_on
xmodel,ch_lawnmower
xmodel,ch_mailboxes
xmodel,ch_mattress_2
xmodel,ch_mattress_3
xmodel,ch_mattress_boxspring
xmodel,ch_piano_light
xmodel,ch_pillow_1
xmodel,ch_pillow_2
xmodel,ch_radiator01
xmodel,ch_rubble_broken_pool_tile
xmodel,ch_washer_01
xmodel,ch_wood_stove
xmodel,com_armoire
xmodel,com_barrel_blue
xmodel,com_barrel_piece
xmodel,com_barrel_shard1
xmodel,com_barrel_shard3
xmodel,com_barrel_shard4
xmodel,com_barrel_shard5
xmodel,com_bedroll
xmodel,com_bike
xmodel,com_books1
xmodel,com_books3
xmodel,com_bookshelves1
xmodel,com_bookshelvestall
xmodel,com_bookshelveswide
xmodel,com_bottle1
xmodel,com_bottle2
xmodel,com_bottle3
xmodel,com_cafe_chair2
xmodel,com_cafe_light_part2
xmodel,com_cafe_table1
xmodel,com_cafe_table2
xmodel,com_cardboardbox01
xmodel,com_cardboardbox02
xmodel,com_cardboardbox03
xmodel,com_cardboardbox04
xmodel,com_cardboardbox05
xmodel,com_cardboardbox06
xmodel,com_cardboardboxshortclosed_1
xmodel,com_cardboardboxshortclosed_2
xmodel,com_cardboardboxshortopen_2
xmodel,com_cardboardboxshortopen_3
xmodel,com_cellphone_on
xmodel,com_chess
xmodel,com_churchpew
xmodel,com_computer_case
xmodel,com_computer_keyboard
xmodel,com_computer_mouse
xmodel,com_copypaper_package3
xmodel,com_debris_paper
xmodel,com_door_01_handleleft
xmodel,com_door_01_handleright_brown
xmodel,com_doorknob1
xmodel,com_dresser
xmodel,com_faucet01
xmodel,com_filecabinetblackopen
xmodel,com_flower_pot01
xmodel,com_flower_pot02
xmodel,com_flower_pot03
xmodel,com_french_bath_faucet
xmodel,com_french_bath_showerhead
xmodel,com_french_bathtub_porcelain
xmodel,com_french_sink2
xmodel,com_french_toiletbowl
xmodel,com_french_toiletseatcover
xmodel,com_french_toilettank
xmodel,com_furniture_sidetable1
xmodel,com_gas_pipes01
xmodel,com_grandfatherclocktall
xmodel,com_hub_cap_1
xmodel,com_hub_cap_2
xmodel,com_hub_cap_3
xmodel,com_hub_cap_4
xmodel,com_industrialtrashbin
xmodel,com_junktire
xmodel,com_ladder_wood
xmodel,com_lamp_desk_interior
xmodel,com_lamp_ornate_off
xmodel,com_laptop_open
xmodel,com_lightbox_on
xmodel,com_metal_briefcase
xmodel,com_milk_carton
xmodel,com_northafrica_armoire_short
xmodel,com_northafrica_armoire_tall
xmodel,com_northafrica_coffeetable
xmodel,com_northafrica_longtable
xmodel,com_office_book_beige_paper_folder
xmodel,com_office_book_black_open
xmodel,com_office_book_black_standing
xmodel,com_office_book_blue_paper_folder
xmodel,com_office_book_blue_standing
xmodel,com_office_book_pink_paper_folder
xmodel,com_office_book_red_flat
xmodel,com_office_book_red_standing
xmodel,com_office_book_set1
xmodel,com_office_book_shelf
xmodel,com_ovaldiningtable
xmodel,com_pail_metal2
xmodel,com_paintcan
xmodel,com_pallet_2
xmodel,com_pallet_stack
xmodel,com_pan_copper
xmodel,com_pan_metal
xmodel,com_pot_metal
xmodel,com_potted_plant01
xmodel,com_potted_plant02
xmodel,com_potted_plant03
xmodel,com_powerpole1
xmodel,com_prop_rail_wheeltrack
xmodel,com_prop_rail_woodboxcar_open
xmodel,com_railpipe_med_01
xmodel,com_railpipe_med_04_d
xmodel,com_red_toolbox
xmodel,com_restaurantceilinglamp_on
xmodel,com_restaurantchair_1
xmodel,com_restaurantsink_1comp
xmodel,com_restaurantsink_2comps
xmodel,com_restaurantstainlessteelshelf_01
xmodel,com_restaurantstainlessteelshelf_02
xmodel,com_restaurantstovewithburner
xmodel,com_roofvent1
xmodel,com_rowboat
xmodel,com_soup_can
xmodel,com_speaker
xmodel,com_stove
xmodel,com_telephone_wall
xmodel,com_tin_oval_flat
xmodel,com_tin_rectangular_flat02
xmodel,com_tin_square_tall01
xmodel,com_tin_square_tall02
xmodel,com_tower_crane
xmodel,com_tractor
xmodel,com_trashbag2_black
xmodel,com_trashcan
xmodel,com_tv1_cinematic
xmodel,com_utility_light_on
xmodel,com_vcr
xmodel,com_vcr_tape_blue
xmodel,com_vcr_tape_brown
xmodel,com_vcr_tape_grey
xmodel,com_wagon_donkey
xmodel,com_wall_clock
